=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     imdb-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    5000
Attributes:   1010
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                   Class
Variable                               0
========================================
LABEL=1                           3.2763
&=1                              -2.9743
-=1                               1.8934
--=1                             12.0799
/>=1                              1.8093
/><br=1                           4.0506
/>A=1                            -7.0359
/>And=1                          16.4154
/>As=1                            4.6587
/>But=1                           2.7502
/>I=1                             3.3093
/>If=1                           -0.9995
/>In=1                           -6.3176
/>It=1                           -1.4321
/>The=1                          -3.3504
/>There=1                        -1.3826
/>This=1                          5.6187
1=1                              -6.3366
10=1                              3.5558
2=1                               2.6287
20=1                             -6.4918
3=1                               5.8045
4=1                                2.911
5=1                              -1.7006
80=1                             -0.9274
<br=1                             2.1299
A=1                               0.5474
After=1                          -5.5349
All=1                             5.8967
Also=1                            2.4979
Although=1                       10.1341
America=1                         -6.048
American=1                       -0.5284
An=1                             -3.4912
And=1                             2.4983
As=1                              3.0263
At=1                             -2.3324
B=1                              -7.6824
British=1                         4.2132
But=1                            -0.6082
By=1                              0.8606
Charles=1                        -3.7762
DVD=1                            -2.4515
David=1                           6.7163
Disney=1                         10.0902
Don=1                            -3.0302
Dr=1                             -1.7859
English=1                         9.1637
Even=1                            5.5981
First=1                           2.8667
For=1                             0.8742
French=1                         -3.8074
From=1                            2.0671
George=1                          8.9142
German=1                          -5.572
God=1                             0.0601
He=1                              0.9474
Her=1                             4.5495
His=1                             -2.813
Hollywood=1                      -3.6574
How=1                            -6.0786
However=1                        -4.8304
I=1                                3.267
IMDb=1                          -15.9704
If=1                              5.8752
In=1                              0.1589
Is=1                             -7.2624
It=1                              1.9051
Its=1                             2.6177
Jack=1                            1.6398
James=1                          -1.1593
Jane=1                           -4.5995
Japanese=1                       10.1022
John=1                            4.3536
Just=1                            4.8699
King=1                            0.1269
Lee=1                             9.9386
Like=1                            7.1906
Man=1                            -4.2386
Maybe=1                           7.2126
Michael=1                       -10.9167
Most=1                          -12.6869
Mr=1                              1.2201
My=1                             -5.7981
NOT=1                              2.493
New=1                            -4.5438
No=1                             -2.2113
Not=1                            -2.3916
Now=1                             6.4991
O=1                              13.5366
OK=1                              1.1187
Of=1                              0.2846
Oh=1                             -1.0705
On=1                             -6.6858
One=1                             6.0977
Or=1                            -16.4982
Oscar=1                          -9.9973
Paul=1                           11.5553
Peter=1                          -7.0036
Richard=1                        -4.6882
Robert=1                        -10.4131
S=1                              -9.1342
Sam=1                            14.9087
She=1                            -3.4957
So=1                             -7.8983
Some=1                           -4.1957
Steve=1                           4.9229
THE=1                             3.0051
TV=1                             -5.0469
That=1                           -6.3151
The=1                             4.4429
Then=1                            3.1983
There=1                           1.4177
These=1                           0.6265
They=1                            3.9214
This=1                           -5.1397
To=1                             -9.0731
Tom=1                             -5.867
Unfortunately=1                   2.1804
War=1                           -21.6668
We=1                             -10.658
Well=1                           -6.4427
What=1                            1.3235
When=1                            -9.415
While=1                          13.4652
Who=1                            -9.1902
Why=1                             5.3733
With=1                           -9.9923
World=1                          12.4629
Yes=1                             7.3943
York=1                           24.4341
You=1                            -3.5444
a=1                              -7.6191
able=1                            -3.093
about=1                          -0.4595
above=1                          -2.9989
absolutely=1                      3.2783
across=1                        -13.5073
act=1                            -4.8373
acting=1                          0.7939
action=1                        -10.5878
actor=1                           -4.834
actors=1                         -4.4228
actress=1                         9.2343
actual=1                          0.3367
actually=1                        3.0315
add=1                             4.5991
after=1                          -2.4724
again=1                           5.6225
against=1                         5.9269
age=1                             4.8558
ago=1                            -8.0471
all=1                             1.1709
almost=1                         -2.7516
alone=1                         -11.8964
along=1                           5.1272
already=1                        -9.2142
also=1                            0.8764
although=1                        2.2969
always=1                          3.3404
am=1                             -2.4489
amazing=1                         1.1402
among=1                          -8.7393
an=1                              -0.218
and=1                            -6.1635
animation=1                      -1.4854
annoying=1                        3.0153
another=1                        -3.2444
any=1                            -6.0306
anyone=1                         -7.6604
anything=1                         3.954
anyway=1                          2.8982
apparently=1                      -7.674
appear=1                          7.2503
appears=1                         1.8644
are=1                            -1.0195
aren=1                            10.101
around=1                         -1.6273
art=1                             0.2945
as=1                              -1.232
at=1                              0.5768
atmosphere=1                     12.4488
attempt=1                        -1.6589
attention=1                        4.309
audience=1                        0.2067
average=1                         5.2576
away=1                            8.1049
awful=1                           3.7264
back=1                           -1.2304
bad=1                            -2.5807
based=1                           3.9423
basically=1                       7.6115
battle=1                         13.5521
be=1                             -4.7736
beautiful=1                      -5.5108
beauty=1                          6.0819
became=1                         -9.4412
because=1                          4.077
become=1                          0.6442
becomes=1                        -9.3544
been=1                            1.7247
before=1                          0.0548
begin=1                           3.4888
beginning=1                      -5.4012
begins=1                          0.1277
behind=1                          3.9531
being=1                           -3.539
believable=1                      -4.311
